date,hits,keyword,geo,time,gprop,category,term,state,time_span
2021-05-16T00:00:00Z,94,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2021-05-23T00:00:00Z,87,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2021-05-30T00:00:00Z,85,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2021-06-06T00:00:00Z,86,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2021-06-13T00:00:00Z,85,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2021-06-20T00:00:00Z,96,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2021-06-27T00:00:00Z,98,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2021-07-04T00:00:00Z,94,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2021-07-11T00:00:00Z,93,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2021-07-18T00:00:00Z,88,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2021-07-25T00:00:00Z,86,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2021-08-01T00:00:00Z,95,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2021-08-08T00:00:00Z,96,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2021-08-15T00:00:00Z,83,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2021-08-22T00:00:00Z,88,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2021-08-29T00:00:00Z,86,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2021-09-05T00:00:00Z,94,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2021-09-12T00:00:00Z,89,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2021-09-19T00:00:00Z,88,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2021-09-26T00:00:00Z,89,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2021-10-03T00:00:00Z,100,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2021-10-10T00:00:00Z,88,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2021-10-17T00:00:00Z,87,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2021-10-24T00:00:00Z,89,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2021-10-31T00:00:00Z,85,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2021-11-07T00:00:00Z,90,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2021-11-14T00:00:00Z,90,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2021-11-21T00:00:00Z,90,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2021-11-28T00:00:00Z,92,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2021-12-05T00:00:00Z,88,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2021-12-12T00:00:00Z,84,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2021-12-19T00:00:00Z,98,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2021-12-26T00:00:00Z,95,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2022-01-02T00:00:00Z,72,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2022-01-09T00:00:00Z,73,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2022-01-16T00:00:00Z,74,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2022-01-23T00:00:00Z,68,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2022-01-30T00:00:00Z,76,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2022-02-06T00:00:00Z,76,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2022-02-13T00:00:00Z,67,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2022-02-20T00:00:00Z,70,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2022-02-27T00:00:00Z,59,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2022-03-06T00:00:00Z,67,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2022-03-13T00:00:00Z,67,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2022-03-20T00:00:00Z,71,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2022-03-27T00:00:00Z,63,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2022-04-03T00:00:00Z,53,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2022-04-10T00:00:00Z,63,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2022-04-17T00:00:00Z,70,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2022-04-24T00:00:00Z,64,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2022-05-01T00:00:00Z,63,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2022-05-08T00:00:00Z,61,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2022-05-15T00:00:00Z,66,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2022-05-22T00:00:00Z,68,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2022-05-29T00:00:00Z,71,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2022-06-05T00:00:00Z,70,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2022-06-12T00:00:00Z,69,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2022-06-19T00:00:00Z,76,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2022-06-26T00:00:00Z,73,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2022-07-03T00:00:00Z,73,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2022-07-10T00:00:00Z,67,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2022-07-17T00:00:00Z,75,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2022-07-24T00:00:00Z,93,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2022-07-31T00:00:00Z,73,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2022-08-07T00:00:00Z,69,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2022-08-14T00:00:00Z,75,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2022-08-21T00:00:00Z,64,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2022-08-28T00:00:00Z,64,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2022-09-04T00:00:00Z,63,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2022-09-11T00:00:00Z,61,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2022-09-18T00:00:00Z,65,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2022-09-25T00:00:00Z,63,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2022-10-02T00:00:00Z,66,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2022-10-09T00:00:00Z,65,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2022-10-16T00:00:00Z,69,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2022-10-23T00:00:00Z,65,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2022-10-30T00:00:00Z,65,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2022-11-06T00:00:00Z,68,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2022-11-13T00:00:00Z,61,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2022-11-20T00:00:00Z,67,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2022-11-27T00:00:00Z,66,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2022-12-04T00:00:00Z,63,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2022-12-11T00:00:00Z,69,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2022-12-18T00:00:00Z,65,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2022-12-25T00:00:00Z,72,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2023-01-01T00:00:00Z,70,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2023-01-08T00:00:00Z,64,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2023-01-15T00:00:00Z,65,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2023-01-22T00:00:00Z,61,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2023-01-29T00:00:00Z,65,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2023-02-05T00:00:00Z,65,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2023-02-12T00:00:00Z,59,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2023-02-19T00:00:00Z,66,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2023-02-26T00:00:00Z,65,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2023-03-05T00:00:00Z,63,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2023-03-12T00:00:00Z,64,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2023-03-19T00:00:00Z,63,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2023-03-26T00:00:00Z,68,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2023-04-02T00:00:00Z,66,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2023-04-09T00:00:00Z,69,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2023-04-16T00:00:00Z,68,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2023-04-23T00:00:00Z,69,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2023-04-30T00:00:00Z,62,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2023-05-07T00:00:00Z,67,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2023-05-14T00:00:00Z,72,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2023-05-21T00:00:00Z,69,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2023-05-28T00:00:00Z,73,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2023-06-04T00:00:00Z,78,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2023-06-11T00:00:00Z,73,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2023-06-18T00:00:00Z,78,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2023-06-25T00:00:00Z,76,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2023-07-02T00:00:00Z,78,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2023-07-09T00:00:00Z,72,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2023-07-16T00:00:00Z,75,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2023-07-23T00:00:00Z,80,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2023-07-30T00:00:00Z,74,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2023-08-06T00:00:00Z,74,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2023-08-13T00:00:00Z,66,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2023-08-20T00:00:00Z,70,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2023-08-27T00:00:00Z,68,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2023-09-03T00:00:00Z,67,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2023-09-10T00:00:00Z,61,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2023-09-17T00:00:00Z,68,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
2023-09-24T00:00:00Z,61,porn,US-NC,2019-01-01 2023-10-01,web,0,porn,NC,2019-01-01 2023-10-01
